Cause_of_death,Location,FIPS,"% Change in Mortality Rate, 1980-2014"
HIV-AIDS & tuberculosis,United States,,74.35
HIV-AIDS & tuberculosis,Alabama,1.0,101.52
HIV-AIDS & tuberculosis,Alaska,2.0,-56.38
HIV-AIDS & tuberculosis,Arizona,4.0,13.10
HIV-AIDS & tuberculosis,Arkansas,5.0,103.94
HIV-AIDS & tuberculosis,California,6.0,23.18
HIV-AIDS & tuberculosis,Colorado,8.0,-8.01
HIV-AIDS & tuberculosis,Connecticut,9.0,59.34
HIV-AIDS & tuberculosis,Delaware,10.0,187.55
HIV-AIDS & tuberculosis,District of Columbia,11.0,129.46
HIV-AIDS & tuberculosis,Florida,12.0,156.82
HIV-AIDS & tuberculosis,Georgia,13.0,176.57
HIV-AIDS & tuberculosis,Hawaii,15.0,-44.30
HIV-AIDS & tuberculosis,Idaho,16.0,-17.34
HIV-AIDS & tuberculosis,Illinois,17.0,39.52
HIV-AIDS & tuberculosis,Indiana,18.0,55.26
HIV-AIDS & tuberculosis,Iowa,19.0,11.92
HIV-AIDS & tuberculosis,Kansas,20.0,21.31
HIV-AIDS & tuberculosis,Kentucky,21.0,7.41
HIV-AIDS & tuberculosis,Louisiana,22.0,274.91
HIV-AIDS & tuberculosis,Maine,23.0,-31.74
HIV-AIDS & tuberculosis,Maryland,24.0,165.63
HIV-AIDS & tuberculosis,Massachusetts,25.0,26.68
HIV-AIDS & tuberculosis,Michigan,26.0,31.22
HIV-AIDS & tuberculosis,Minnesota,27.0,8.35
HIV-AIDS & tuberculosis,Mississippi,28.0,333.93
HIV-AIDS & tuberculosis,Missouri,29.0,37.17
HIV-AIDS & tuberculosis,Montana,30.0,-28.18
HIV-AIDS & tuberculosis,Nebraska,31.0,54.50
HIV-AIDS & tuberculosis,Nevada,32.0,94.62
HIV-AIDS & tuberculosis,New Hampshire,33.0,-28.68
HIV-AIDS & tuberculosis,New Jersey,34.0,46.26
HIV-AIDS & tuberculosis,New Mexico,35.0,-8.04
HIV-AIDS & tuberculosis,New York,36.0,74.36
HIV-AIDS & tuberculosis,North Carolina,37.0,111.16
HIV-AIDS & tuberculosis,North Dakota,38.0,-27.25
HIV-AIDS & tuberculosis,Ohio,39.0,50.71
HIV-AIDS & tuberculosis,Oklahoma,40.0,82.30
HIV-AIDS & tuberculosis,Oregon,41.0,-6.64
HIV-AIDS & tuberculosis,Pennsylvania,42.0,43.23
HIV-AIDS & tuberculosis,Rhode Island,44.0,30.58
HIV-AIDS & tuberculosis,South Carolina,45.0,156.93
HIV-AIDS & tuberculosis,South Dakota,46.0,4.21
HIV-AIDS & tuberculosis,Tennessee,47.0,116.03
HIV-AIDS & tuberculosis,Texas,48.0,124.66
HIV-AIDS & tuberculosis,Utah,49.0,-30.11
HIV-AIDS & tuberculosis,Vermont,50.0,-32.25
HIV-AIDS & tuberculosis,Virginia,51.0,33.22
HIV-AIDS & tuberculosis,Washington,53.0,6.48
HIV-AIDS & tuberculosis,West Virginia,54.0,-15.58
HIV-AIDS & tuberculosis,Wisconsin,55.0,-8.97
HIV-AIDS & tuberculosis,Wyoming,56.0,-29.06
"Diarrhea, lower respiratory",United States,,-22.07
"Diarrhea, lower respiratory",Alabama,1.0,15.91
"Diarrhea, lower respiratory",Alaska,2.0,-54.95
"Diarrhea, lower respiratory",Arizona,4.0,-46.09
"Diarrhea, lower respiratory",Arkansas,5.0,11.47
"Diarrhea, lower respiratory",California,6.0,-44.12
"Diarrhea, lower respiratory",Colorado,8.0,-40.82
"Diarrhea, lower respiratory",Connecticut,9.0,-19.75
"Diarrhea, lower respiratory",Delaware,10.0,-6.24
"Diarrhea, lower respiratory",District of Columbia,11.0,-55.25
"Diarrhea, lower respiratory",Florida,12.0,-26.95
"Diarrhea, lower respiratory",Georgia,13.0,-14.06
"Diarrhea, lower respiratory",Hawaii,15.0,-6.85
"Diarrhea, lower respiratory",Idaho,16.0,-41.93
"Diarrhea, lower respiratory",Illinois,17.0,-9.52
